classify.seqs(fasta=../../data/classification/silva/silva_partition_0_query_sub_1k_gen.fasta, template=../../data/classification/silva/silva_partition_0_ref_gen.fasta, taxonomy=silva_partition_0_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_1_query_sub_1k_gen.fasta, template=../../data/classification/silva/silva_partition_1_ref_gen.fasta, taxonomy=silva_partition_1_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_2_query_sub_1k_gen.fasta, template=../../data/classification/silva/silva_partition_2_ref_gen.fasta, taxonomy=silva_partition_2_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_3_query_sub_1k_gen.fasta, template=../../data/classification/silva/silva_partition_3_ref_gen.fasta, taxonomy=silva_partition_3_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_4_query_sub_1k_gen.fasta, template=../../data/classification/silva/silva_partition_4_ref_gen.fasta, taxonomy=silva_partition_4_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_0_query_sub_1k_fam.fasta, template=../../data/classification/silva/silva_partition_0_ref_fam.fasta, taxonomy=silva_partition_0_ref_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_1_query_sub_1k_fam.fasta, template=../../data/classification/silva/silva_partition_1_ref_fam.fasta, taxonomy=silva_partition_1_ref_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_2_query_sub_1k_fam.fasta, template=../../data/classification/silva/silva_partition_2_ref_fam.fasta, taxonomy=silva_partition_2_ref_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_3_query_sub_1k_fam.fasta, template=../../data/classification/silva/silva_partition_3_ref_fam.fasta, taxonomy=silva_partition_3_ref_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_4_query_sub_1k_fam.fasta, template=../../data/classification/silva/silva_partition_4_ref_fam.fasta, taxonomy=silva_partition_4_ref_fam.tax, method=wang)

classify.seqs(fasta=../../data/classification/silva/silva_partition_0_query_gen_v3-4.fasta, template=../../data/classification/silva/silva_partition_0_ref_gen.fasta, taxonomy=silva_partition_0_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_1_query_gen_v3-4.fasta, template=../../data/classification/silva/silva_partition_1_ref_gen.fasta, taxonomy=silva_partition_1_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_2_query_gen_v3-4.fasta, template=../../data/classification/silva/silva_partition_2_ref_gen.fasta, taxonomy=silva_partition_2_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_3_query_gen_v3-4.fasta, template=../../data/classification/silva/silva_partition_3_ref_gen.fasta, taxonomy=silva_partition_3_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_4_query_gen_v3-4.fasta, template=../../data/classification/silva/silva_partition_4_ref_gen.fasta, taxonomy=silva_partition_4_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_0_query_fam_v3-4.fasta, template=../../data/classification/silva/silva_partition_0_ref_fam.fasta, taxonomy=silva_partition_0_ref_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_1_query_fam_v3-4.fasta, template=../../data/classification/silva/silva_partition_1_ref_fam.fasta, taxonomy=silva_partition_1_ref_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_2_query_fam_v3-4.fasta, template=../../data/classification/silva/silva_partition_2_ref_fam.fasta, taxonomy=silva_partition_2_ref_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_3_query_fam_v3-4.fasta, template=../../data/classification/silva/silva_partition_3_ref_fam.fasta, taxonomy=silva_partition_3_ref_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_4_query_fam_v3-4.fasta, template=../../data/classification/silva/silva_partition_4_ref_fam.fasta, taxonomy=silva_partition_4_ref_fam.tax, method=wang)

classify.seqs(fasta=../../data/classification/silva/silva_partition_0_query_gen_v4.fasta, template=../../data/classification/silva/silva_partition_0_ref_gen.fasta, taxonomy=silva_partition_0_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_1_query_gen_v4.fasta, template=../../data/classification/silva/silva_partition_1_ref_gen.fasta, taxonomy=silva_partition_1_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_2_query_gen_v4.fasta, template=../../data/classification/silva/silva_partition_2_ref_gen.fasta, taxonomy=silva_partition_2_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_3_query_gen_v4.fasta, template=../../data/classification/silva/silva_partition_3_ref_gen.fasta, taxonomy=silva_partition_3_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_4_query_gen_v4.fasta, template=../../data/classification/silva/silva_partition_4_ref_gen.fasta, taxonomy=silva_partition_4_ref_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_0_query_fam_v4.fasta, template=../../data/classification/silva/silva_partition_0_ref_fam.fasta, taxonomy=silva_partition_0_ref_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_1_query_fam_v4.fasta, template=../../data/classification/silva/silva_partition_1_ref_fam.fasta, taxonomy=silva_partition_1_ref_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_2_query_fam_v4.fasta, template=../../data/classification/silva/silva_partition_2_ref_fam.fasta, taxonomy=silva_partition_2_ref_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_3_query_fam_v4.fasta, template=../../data/classification/silva/silva_partition_3_ref_fam.fasta, taxonomy=silva_partition_3_ref_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/silva/silva_partition_4_query_fam_v4.fasta, template=../../data/classification/silva/silva_partition_4_ref_fam.fasta, taxonomy=silva_partition_4_ref_fam.tax, method=wang)

classify.seqs(fasta=../../data/classification/silva/silva_partition_0_query_sub_1k_gen.fasta, template=../../data/classification/silva/silva_partition_0_ref_gen.fasta, taxonomy=silva_partition_0_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_1_query_sub_1k_gen.fasta, template=../../data/classification/silva/silva_partition_1_ref_gen.fasta, taxonomy=silva_partition_1_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_2_query_sub_1k_gen.fasta, template=../../data/classification/silva/silva_partition_2_ref_gen.fasta, taxonomy=silva_partition_2_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_3_query_sub_1k_gen.fasta, template=../../data/classification/silva/silva_partition_3_ref_gen.fasta, taxonomy=silva_partition_3_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_4_query_sub_1k_gen.fasta, template=../../data/classification/silva/silva_partition_4_ref_gen.fasta, taxonomy=silva_partition_4_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_0_query_sub_1k_fam.fasta, template=../../data/classification/silva/silva_partition_0_ref_fam.fasta, taxonomy=silva_partition_0_ref_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_1_query_sub_1k_fam.fasta, template=../../data/classification/silva/silva_partition_1_ref_fam.fasta, taxonomy=silva_partition_1_ref_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_2_query_sub_1k_fam.fasta, template=../../data/classification/silva/silva_partition_2_ref_fam.fasta, taxonomy=silva_partition_2_ref_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_3_query_sub_1k_fam.fasta, template=../../data/classification/silva/silva_partition_3_ref_fam.fasta, taxonomy=silva_partition_3_ref_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_4_query_sub_1k_fam.fasta, template=../../data/classification/silva/silva_partition_4_ref_fam.fasta, taxonomy=silva_partition_4_ref_fam.tax, method=knn, numwanted=3)

classify.seqs(fasta=../../data/classification/silva/silva_partition_0_query_gen_v3-4.fasta, template=../../data/classification/silva/silva_partition_0_ref_gen.fasta, taxonomy=silva_partition_0_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_1_query_gen_v3-4.fasta, template=../../data/classification/silva/silva_partition_1_ref_gen.fasta, taxonomy=silva_partition_1_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_2_query_gen_v3-4.fasta, template=../../data/classification/silva/silva_partition_2_ref_gen.fasta, taxonomy=silva_partition_2_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_3_query_gen_v3-4.fasta, template=../../data/classification/silva/silva_partition_3_ref_gen.fasta, taxonomy=silva_partition_3_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_4_query_gen_v3-4.fasta, template=../../data/classification/silva/silva_partition_4_ref_gen.fasta, taxonomy=silva_partition_4_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_0_query_fam_v3-4.fasta, template=../../data/classification/silva/silva_partition_0_ref_fam.fasta, taxonomy=silva_partition_0_ref_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_1_query_fam_v3-4.fasta, template=../../data/classification/silva/silva_partition_1_ref_fam.fasta, taxonomy=silva_partition_1_ref_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_2_query_fam_v3-4.fasta, template=../../data/classification/silva/silva_partition_2_ref_fam.fasta, taxonomy=silva_partition_2_ref_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_3_query_fam_v3-4.fasta, template=../../data/classification/silva/silva_partition_3_ref_fam.fasta, taxonomy=silva_partition_3_ref_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_4_query_fam_v3-4.fasta, template=../../data/classification/silva/silva_partition_4_ref_fam.fasta, taxonomy=silva_partition_4_ref_fam.tax, method=knn, numwanted=3)

classify.seqs(fasta=../../data/classification/silva/silva_partition_0_query_gen_v4.fasta, template=../../data/classification/silva/silva_partition_0_ref_gen.fasta, taxonomy=silva_partition_0_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_1_query_gen_v4.fasta, template=../../data/classification/silva/silva_partition_1_ref_gen.fasta, taxonomy=silva_partition_1_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_2_query_gen_v4.fasta, template=../../data/classification/silva/silva_partition_2_ref_gen.fasta, taxonomy=silva_partition_2_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_3_query_gen_v4.fasta, template=../../data/classification/silva/silva_partition_3_ref_gen.fasta, taxonomy=silva_partition_3_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_4_query_gen_v4.fasta, template=../../data/classification/silva/silva_partition_4_ref_gen.fasta, taxonomy=silva_partition_4_ref_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_0_query_fam_v4.fasta, template=../../data/classification/silva/silva_partition_0_ref_fam.fasta, taxonomy=silva_partition_0_ref_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_1_query_fam_v4.fasta, template=../../data/classification/silva/silva_partition_1_ref_fam.fasta, taxonomy=silva_partition_1_ref_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_2_query_fam_v4.fasta, template=../../data/classification/silva/silva_partition_2_ref_fam.fasta, taxonomy=silva_partition_2_ref_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_3_query_fam_v4.fasta, template=../../data/classification/silva/silva_partition_3_ref_fam.fasta, taxonomy=silva_partition_3_ref_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/silva/silva_partition_4_query_fam_v4.fasta, template=../../data/classification/silva/silva_partition_4_ref_fam.fasta, taxonomy=silva_partition_4_ref_fam.tax, method=knn, numwanted=3)
