classify.seqs(fasta=../../data/classification/unite/unite_partition_0_query_fam.fasta, template=../../data/classification/unite/uni_parts_0_fam.align, taxonomy=../../data/classification/unite/uni_parts_0_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_1_query_fam.fasta, template=../../data/classification/unite/uni_parts_1_fam.align, taxonomy=../../data/classification/unite/uni_parts_1_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_2_query_fam.fasta, template=../../data/classification/unite/uni_parts_2_fam.align, taxonomy=../../data/classification/unite/uni_parts_2_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_3_query_fam.fasta, template=../../data/classification/unite/uni_parts_3_fam.align, taxonomy=../../data/classification/unite/uni_parts_3_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_4_query_fam.fasta, template=../../data/classification/unite/uni_parts_4_fam.align, taxonomy=../../data/classification/unite/uni_parts_4_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_0_query_gen.fasta, template=../../data/classification/unite/uni_parts_0_gen.align, taxonomy=../../data/classification/unite/uni_parts_0_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_1_query_gen.fasta, template=../../data/classification/unite/uni_parts_1_gen.align, taxonomy=../../data/classification/unite/uni_parts_1_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_2_query_gen.fasta, template=../../data/classification/unite/uni_parts_2_gen.align, taxonomy=../../data/classification/unite/uni_parts_2_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_3_query_gen.fasta, template=../../data/classification/unite/uni_parts_3_gen.align, taxonomy=../../data/classification/unite/uni_parts_3_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_4_query_gen.fasta, template=../../data/classification/unite/uni_parts_4_gen.align, taxonomy=../../data/classification/unite/uni_parts_4_gen.tax, method=wang)

classify.seqs(fasta=../../data/classification/unite/unite_partition_0_query_fam_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_0_fam.align, taxonomy=../../data/classification/unite/uni_parts_0_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_1_query_fam_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_1_fam.align, taxonomy=../../data/classification/unite/uni_parts_1_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_2_query_fam_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_2_fam.align, taxonomy=../../data/classification/unite/uni_parts_2_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_3_query_fam_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_3_fam.align, taxonomy=../../data/classification/unite/uni_parts_3_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_4_query_fam_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_4_fam.align, taxonomy=../../data/classification/unite/uni_parts_4_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_0_query_gen_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_0_gen.align, taxonomy=../../data/classification/unite/uni_parts_0_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_1_query_gen_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_1_gen.align, taxonomy=../../data/classification/unite/uni_parts_1_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_2_query_gen_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_2_gen.align, taxonomy=../../data/classification/unite/uni_parts_2_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_3_query_gen_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_3_gen.align, taxonomy=../../data/classification/unite/uni_parts_3_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_4_query_gen_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_4_gen.align, taxonomy=../../data/classification/unite/uni_parts_4_gen.tax, method=wang)

classify.seqs(fasta=../../data/classification/unite/unite_partition_0_query_fam_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_0_fam.align, taxonomy=../../data/classification/unite/uni_parts_0_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_1_query_fam_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_1_fam.align, taxonomy=../../data/classification/unite/uni_parts_1_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_2_query_fam_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_2_fam.align, taxonomy=../../data/classification/unite/uni_parts_2_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_3_query_fam_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_3_fam.align, taxonomy=../../data/classification/unite/uni_parts_3_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_4_query_fam_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_4_fam.align, taxonomy=../../data/classification/unite/uni_parts_4_fam.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_0_query_gen_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_0_gen.align, taxonomy=../../data/classification/unite/uni_parts_0_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_1_query_gen_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_1_gen.align, taxonomy=../../data/classification/unite/uni_parts_1_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_2_query_gen_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_2_gen.align, taxonomy=../../data/classification/unite/uni_parts_2_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_3_query_gen_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_3_gen.align, taxonomy=../../data/classification/unite/uni_parts_3_gen.tax, method=wang)
classify.seqs(fasta=../../data/classification/unite/unite_partition_4_query_gen_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_4_gen.align, taxonomy=../../data/classification/unite/uni_parts_4_gen.tax, method=wang)

classify.seqs(fasta=../../data/classification/unite/unite_partition_0_query_fam.fasta, template=../../data/classification/unite/uni_parts_0_fam.align, taxonomy=../../data/classification/unite/uni_parts_0_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_1_query_fam.fasta, template=../../data/classification/unite/uni_parts_1_fam.align, taxonomy=../../data/classification/unite/uni_parts_1_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_2_query_fam.fasta, template=../../data/classification/unite/uni_parts_2_fam.align, taxonomy=../../data/classification/unite/uni_parts_2_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_3_query_fam.fasta, template=../../data/classification/unite/uni_parts_3_fam.align, taxonomy=../../data/classification/unite/uni_parts_3_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_4_query_fam.fasta, template=../../data/classification/unite/uni_parts_4_fam.align, taxonomy=../../data/classification/unite/uni_parts_4_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_0_query_gen.fasta, template=../../data/classification/unite/uni_parts_0_gen.align, taxonomy=../../data/classification/unite/uni_parts_0_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_1_query_gen.fasta, template=../../data/classification/unite/uni_parts_1_gen.align, taxonomy=../../data/classification/unite/uni_parts_1_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_2_query_gen.fasta, template=../../data/classification/unite/uni_parts_2_gen.align, taxonomy=../../data/classification/unite/uni_parts_2_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_3_query_gen.fasta, template=../../data/classification/unite/uni_parts_3_gen.align, taxonomy=../../data/classification/unite/uni_parts_3_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_4_query_gen.fasta, template=../../data/classification/unite/uni_parts_4_gen.align, taxonomy=../../data/classification/unite/uni_parts_4_gen.tax, method=knn, numwanted=3)

classify.seqs(fasta=../../data/classification/unite/unite_partition_0_query_fam_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_0_fam.align, taxonomy=../../data/classification/unite/uni_parts_0_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_1_query_fam_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_1_fam.align, taxonomy=../../data/classification/unite/uni_parts_1_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_2_query_fam_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_2_fam.align, taxonomy=../../data/classification/unite/uni_parts_2_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_3_query_fam_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_3_fam.align, taxonomy=../../data/classification/unite/uni_parts_3_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_4_query_fam_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_4_fam.align, taxonomy=../../data/classification/unite/uni_parts_4_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_0_query_gen_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_0_gen.align, taxonomy=../../data/classification/unite/uni_parts_0_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_1_query_gen_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_1_gen.align, taxonomy=../../data/classification/unite/uni_parts_1_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_2_query_gen_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_2_gen.align, taxonomy=../../data/classification/unite/uni_parts_2_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_3_query_gen_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_3_gen.align, taxonomy=../../data/classification/unite/uni_parts_3_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_4_query_gen_itsx.ITS2.fasta, template=../../data/classification/unite/uni_parts_4_gen.align, taxonomy=../../data/classification/unite/uni_parts_4_gen.tax, method=knn, numwanted=3)

classify.seqs(fasta=../../data/classification/unite/unite_partition_0_query_fam_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_0_fam.align, taxonomy=../../data/classification/unite/uni_parts_0_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_1_query_fam_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_1_fam.align, taxonomy=../../data/classification/unite/uni_parts_1_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_2_query_fam_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_2_fam.align, taxonomy=../../data/classification/unite/uni_parts_2_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_3_query_fam_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_3_fam.align, taxonomy=../../data/classification/unite/uni_parts_3_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_4_query_fam_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_4_fam.align, taxonomy=../../data/classification/unite/uni_parts_4_fam.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_0_query_gen_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_0_gen.align, taxonomy=../../data/classification/unite/uni_parts_0_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_1_query_gen_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_1_gen.align, taxonomy=../../data/classification/unite/uni_parts_1_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_2_query_gen_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_2_gen.align, taxonomy=../../data/classification/unite/uni_parts_2_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_3_query_gen_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_3_gen.align, taxonomy=../../data/classification/unite/uni_parts_3_gen.tax, method=knn, numwanted=3)
classify.seqs(fasta=../../data/classification/unite/unite_partition_4_query_gen_itsx.ITS1.fasta, template=../../data/classification/unite/uni_parts_4_gen.align, taxonomy=../../data/classification/unite/uni_parts_4_gen.tax, method=knn, numwanted=3)
